Hours_Studied,Attendance,Previous_Scores,Sleep_Hours,Extracurricular_Activities,Internet_Access,Parental_Education,Study_Hours_Per_Week,Final_Score
5.99,96.79,54.87,3.64,No,Yes,Graduate,43.75,43.7
4.72,91.1,62.83,5.21,Yes,Yes,High School,35.31,48.08
6.3,80.72,53.11,5.88,No,Yes,Graduate,43.04,48.86
8.05,72.24,60.38,9.33,No,Yes,High School,57.69,46.51
4.53,88.38,36.6,7.33,No,Yes,Graduate,34.5,44.38
4.53,84.72,68.2,4.5,Yes,Yes,Graduate,35.3,49.94
8.16,90.74,65.02,7.23,No,Yes,Graduate,56.62,59.68
6.53,87.62,52.74,4.18,No,Yes,Graduate,41.14,43.8
4.06,92.59,74.89,8.12,Yes,Yes,High School,26.79,45.49
6.09,73.58,79.06,5.79,Yes,No,Graduate,41.74,47.4
4.07,95.81,40.89,6.36,No,Yes,Graduate,27.99,42.44
4.07,82.37,53.56,8.49,Yes,Yes,Graduate,28.1,45.55
5.48,100.0,53.46,4.57,Yes,Yes,Graduate,40.63,46.47
1.17,71.73,50.9,4.4,No,Yes,High School,10.76,25.33
1.55,100.0,77.44,5.62,No,No,Graduate,10.51,46.54
3.88,82.37,62.09,8.06,Yes,Yes,Graduate,29.32,53.74
2.97,72.18,61.03,4.22,No,Yes,High School,21.54,38.84
5.63,74.19,34.94,3.0,Yes,Yes,High School,39.53,37.94
3.18,76.16,74.53,5.82,Yes,Yes,High School,24.1,46.07
2.18,85.09,46.41,7.33,Yes,No,Postgraduate,15.37,41.73
7.93,86.27,65.9,8.3,No,Yes,Graduate,59.63,56.73
4.55,73.12,69.16,5.81,Yes,Yes,High School,28.96,45.69
5.14,79.71,85.41,5.88,Yes,Yes,High School,34.92,49.31
2.15,100.0,45.37,8.23,No,Yes,Graduate,14.8,39.1
3.91,100.0,30.0,3.7,No,Yes,Postgraduate,28.26,38.89
5.22,85.24,67.76,5.92,Yes,No,High School,39.09,46.2
2.7,80.46,92.01,6.79,No,Yes,High School,18.84,46.52
5.75,81.44,83.58,7.17,Yes,No,Postgraduate,37.42,55.31
3.8,87.36,68.14,5.74,No,Yes,High School,28.28,45.49
4.42,67.73,57.63,6.55,No,Yes,High School,32.43,42.37
3.8,76.91,77.11,3.0,No,Yes,Postgraduate,22.69,51.09
8.7,59.98,50.4,5.51,Yes,No,Graduate,60.92,43.88
4.97,84.79,72.15,7.18,Yes,Yes,High School,31.63,44.12
2.88,87.77,72.58,5.03,Yes,Yes,High School,18.86,43.39
6.65,74.2,80.9,6.59,Yes,Yes,High School,44.71,51.31
2.56,98.89,100.0,7.17,Yes,Yes,High School,19.53,47.84
5.42,65.29,70.89,5.99,No,Yes,Postgraduate,38.16,52.49
1.08,62.43,57.37,6.76,No,No,Graduate,4.99,33.97
2.34,82.69,64.62,5.06,No,No,Graduate,18.17,40.89
5.39,92.57,38.46,6.19,No,Yes,Postgraduate,34.89,49.34
6.48,100.0,54.58,7.42,No,No,Graduate,46.0,45.93
5.34,74.49,58.86,6.74,No,Yes,High School,35.77,44.51
4.77,92.94,57.14,5.62,Yes,Yes,Graduate,32.65,46.76
4.4,79.54,67.29,6.84,No,Yes,Postgraduate,31.79,47.62
2.04,77.93,52.66,7.57,No,Yes,Postgraduate,15.34,38.58
3.56,90.6,81.82,3.43,No,No,High School,27.6,49.61
4.08,87.83,65.0,8.24,No,Yes,Graduate,28.39,46.23
7.11,61.08,64.86,6.0,Yes,Yes,Graduate,50.41,49.78
5.69,97.72,60.08,7.14,Yes,Yes,Postgraduate,38.94,46.71
1.47,96.56,67.33,8.3,No,Yes,High School,10.68,47.7
5.65,72.49,77.38,4.44,Yes,Yes,Graduate,40.42,52.73
4.23,84.75,51.99,5.44,No,No,Postgraduate,29.41,42.43
3.65,85.93,55.13,6.07,No,No,Graduate,21.92,39.71
6.22,83.13,60.44,5.32,No,No,Graduate,44.23,46.17
7.06,73.4,44.81,9.1,No,Yes,High School,50.16,51.18
6.86,71.94,52.71,5.21,Yes,Yes,High School,46.68,37.05
3.32,79.69,57.86,5.67,Yes,Yes,High School,20.68,43.44
4.38,94.07,78.12,6.81,No,Yes,Postgraduate,33.62,50.22
5.66,86.52,68.94,4.7,No,Yes,High School,40.62,46.07
6.95,75.55,67.9,5.91,No,No,Graduate,48.2,45.93
4.04,89.26,77.76,6.98,Yes,Yes,Graduate,26.02,49.88
4.63,45.82,62.94,6.0,Yes,Yes,High School,30.76,38.23
2.79,93.79,70.86,6.36,No,Yes,Graduate,22.12,42.75
2.61,59.12,63.45,5.71,Yes,Yes,Graduate,18.53,43.1
6.63,75.65,68.98,4.23,No,Yes,Postgraduate,45.27,43.32
7.71,66.56,56.26,6.98,Yes,No,Graduate,55.01,47.59
4.86,64.46,30.0,9.13,No,Yes,Graduate,32.36,35.56
7.01,93.93,62.99,6.53,No,No,High School,52.05,43.13
5.72,74.39,86.34,6.84,No,Yes,Postgraduate,42.77,54.78
3.71,84.16,78.89,7.54,Yes,Yes,High School,25.04,43.1
5.72,79.44,79.48,4.6,No,Yes,Graduate,38.8,49.74
8.08,85.72,83.54,9.05,No,No,High School,51.3,49.26
4.93,80.92,66.33,6.8,No,No,Postgraduate,31.54,48.58
8.13,64.6,67.96,8.95,No,Yes,Graduate,54.23,47.7
0.0,91.96,55.74,5.4,No,Yes,Graduate,0.27,36.15
6.64,74.07,60.26,9.23,No,Yes,High School,45.85,47.55
5.17,61.32,74.24,7.66,No,Yes,Graduate,33.53,43.75
4.4,74.86,83.06,7.33,Yes,No,Graduate,30.25,48.66
5.18,98.01,62.91,6.85,Yes,Yes,Graduate,37.3,45.64
1.02,90.2,58.25,6.13,Yes,Yes,High School,8.23,41.63
4.56,75.82,65.01,8.3,No,Yes,Postgraduate,28.13,54.51
5.71,75.81,74.02,6.71,No,Yes,Postgraduate,39.74,60.97
7.96,76.14,43.34,3.55,No,Yes,High School,52.92,41.1
3.96,100.0,30.56,4.82,Yes,Yes,Postgraduate,29.55,44.93
3.38,84.58,56.74,6.22,Yes,Yes,Graduate,25.25,37.64
4.0,85.16,46.69,6.96,No,Yes,Graduate,26.18,46.83
6.83,92.36,57.38,6.42,No,Yes,High School,46.28,50.05
5.66,82.87,62.78,8.33,Yes,No,Graduate,38.68,46.23
3.94,76.89,58.2,3.57,No,Yes,Graduate,23.08,44.82
6.03,77.64,86.79,6.72,Yes,Yes,Graduate,42.86,53.54
5.19,79.14,69.9,3.77,Yes,Yes,Graduate,35.81,45.61
6.94,79.55,69.51,7.64,No,Yes,Graduate,50.5,52.85
3.6,88.73,74.33,6.36,Yes,Yes,Graduate,22.97,45.61
4.34,80.62,47.92,7.13,No,Yes,High School,29.17,43.21
4.22,88.79,80.59,5.2,Yes,Yes,Postgraduate,26.5,49.42
2.07,79.03,63.86,8.42,Yes,No,Graduate,12.5,38.39
5.59,80.94,75.06,8.06,Yes,Yes,High School,36.78,47.13
5.52,56.02,48.92,7.38,No,Yes,High School,40.65,40.21
5.01,91.0,41.69,6.31,No,Yes,Graduate,33.68,40.31
4.53,84.16,77.27,7.37,No,Yes,Postgraduate,31.96,47.38
2.17,91.98,70.65,5.44,Yes,Yes,High School,14.42,41.93
4.16,45.24,51.47,7.78,Yes,No,Graduate,26.57,35.77
4.31,100.0,51.96,8.97,No,Yes,High School,29.87,41.12
3.4,78.32,81.88,8.11,No,Yes,Graduate,24.97,44.84
4.68,93.3,47.16,5.41,No,Yes,Postgraduate,30.33,52.56
5.81,67.52,89.64,7.04,Yes,Yes,Graduate,42.27,50.24
8.77,87.35,51.49,4.56,No,Yes,High School,59.71,45.57
5.35,67.36,74.58,7.36,No,Yes,Graduate,36.48,46.36
5.52,72.51,60.07,7.18,Yes,Yes,High School,39.67,42.95
4.85,100.0,74.05,3.7,No,Yes,Graduate,32.63,52.07
1.16,77.71,56.84,4.76,Yes,Yes,Graduate,8.21,41.56
4.95,82.61,62.56,6.08,No,No,Graduate,34.0,42.68
5.12,90.44,65.61,6.05,No,Yes,High School,36.1,41.79
9.93,85.95,49.97,4.69,No,No,Postgraduate,64.72,54.51
4.62,81.81,76.11,7.08,No,No,Graduate,28.65,46.8
5.6,84.38,57.3,6.88,Yes,Yes,High School,40.45,51.8
4.93,100.0,61.57,6.21,No,Yes,Graduate,36.59,40.86
2.66,79.31,50.08,5.37,Yes,Yes,Graduate,16.82,40.29
7.29,82.41,30.0,8.07,Yes,Yes,Graduate,50.51,50.96
6.5,92.61,62.13,8.98,No,Yes,Graduate,46.12,50.7
6.58,93.27,100.0,5.77,No,No,Graduate,47.46,56.31
3.18,94.24,76.77,5.58,No,No,High School,18.21,45.14
7.81,87.66,64.71,7.24,Yes,Yes,Postgraduate,52.87,54.03
2.2,66.28,61.06,5.96,No,Yes,Graduate,14.71,37.22
6.17,99.6,65.34,6.29,No,Yes,High School,44.62,48.27
9.38,66.24,73.21,7.61,Yes,No,Graduate,70.66,50.61
3.02,83.63,47.29,3.64,Yes,Yes,Postgraduate,20.68,45.42
3.87,70.95,81.71,8.48,Yes,Yes,Postgraduate,24.26,53.64
5.2,79.23,75.73,6.61,Yes,Yes,High School,37.2,49.43
3.99,83.95,75.77,5.88,No,Yes,High School,30.59,48.45
1.9,83.86,71.58,6.37,No,No,Graduate,13.51,40.77
5.14,85.06,65.29,6.44,No,Yes,High School,34.15,42.7
2.88,99.36,75.09,3.9,No,Yes,Postgraduate,22.04,47.14
5.95,85.44,73.88,8.74,Yes,No,High School,42.96,49.74
3.16,77.07,59.69,6.56,No,Yes,High School,20.08,35.97
8.1,91.57,56.4,7.16,No,Yes,Graduate,57.46,49.78
3.43,94.27,66.53,7.93,No,Yes,High School,26.03,43.93
4.36,65.27,88.24,4.97,Yes,Yes,Graduate,32.85,56.26
6.63,87.17,46.41,7.21,No,Yes,Graduate,46.26,36.37
2.54,88.41,42.99,6.1,Yes,Yes,High School,17.05,37.05
5.45,76.43,67.47,7.77,Yes,Yes,High School,40.64,53.29
7.61,96.51,65.76,3.31,No,Yes,Graduate,50.88,51.67
1.79,78.2,67.6,6.35,Yes,No,High School,13.37,41.48
5.37,81.51,68.66,5.6,No,No,Graduate,34.84,45.72
5.52,77.92,61.65,7.15,No,Yes,Graduate,40.77,44.11
6.56,80.19,87.35,7.21,No,Yes,Graduate,45.43,46.94
2.53,66.84,40.99,5.44,Yes,Yes,Postgraduate,20.22,37.86
2.36,62.72,52.57,5.43,Yes,Yes,Postgraduate,17.5,36.28
6.04,99.13,63.45,6.33,Yes,No,Postgraduate,39.86,49.43
5.59,69.84,40.35,5.16,No,Yes,High School,42.01,34.68
5.5,68.1,62.36,7.76,Yes,Yes,High School,41.61,50.71
5.69,54.16,89.92,5.95,Yes,Yes,High School,41.61,56.36
3.64,72.33,65.31,3.0,Yes,Yes,Postgraduate,23.96,44.83
5.46,64.12,68.46,5.94,Yes,Yes,Postgraduate,37.64,46.64
5.59,99.7,46.1,4.94,No,Yes,Postgraduate,39.39,42.98
3.57,92.12,55.75,4.05,No,No,High School,23.59,39.76
8.73,71.74,59.37,4.64,Yes,No,Postgraduate,64.51,55.64
5.95,100.0,60.23,6.66,No,Yes,Graduate,41.92,49.42
2.62,91.78,84.22,8.49,No,Yes,High School,12.92,40.45
6.31,76.1,73.37,6.97,No,No,Graduate,44.87,50.34
3.05,50.01,48.33,5.59,No,Yes,High School,20.66,34.75
6.57,100.0,68.7,7.18,No,Yes,Graduate,45.87,48.13
7.32,63.33,72.47,5.81,No,Yes,High School,50.48,46.89
3.36,60.26,82.1,5.46,Yes,No,Graduate,25.12,44.73
6.93,92.27,88.71,4.77,No,Yes,Graduate,50.73,55.83
5.83,100.0,49.77,3.87,No,Yes,Postgraduate,41.35,44.91
6.64,96.61,52.84,5.92,Yes,No,Graduate,45.83,51.28
8.79,86.77,46.14,6.74,Yes,No,Graduate,61.47,46.83
4.51,87.14,61.49,6.36,No,No,Postgraduate,31.6,40.71
3.49,90.24,72.0,5.88,No,Yes,Postgraduate,22.84,42.05
3.22,89.11,79.81,5.08,No,Yes,High School,23.7,50.18
3.37,83.37,63.86,7.41,No,Yes,Graduate,24.5,46.97
4.85,81.25,60.2,4.52,No,No,High School,37.0,39.91
5.68,79.25,67.28,7.66,No,Yes,High School,42.29,45.03
5.55,70.95,52.47,5.0,No,Yes,Graduate,37.5,39.67
6.65,76.63,96.34,5.37,No,No,Postgraduate,48.22,51.46
5.03,59.68,40.89,4.3,No,Yes,High School,33.28,31.8
7.91,78.82,67.77,5.75,No,Yes,Postgraduate,56.74,45.48
4.47,68.14,95.35,7.96,Yes,Yes,Postgraduate,30.26,52.87
10.44,66.76,65.1,7.27,No,Yes,Postgraduate,71.04,54.01
6.25,82.16,62.15,7.97,No,Yes,High School,44.32,49.04
3.29,96.7,59.64,7.28,Yes,Yes,Postgraduate,17.65,49.25
2.86,91.02,62.29,4.84,No,Yes,High School,16.51,43.87
5.96,61.15,85.59,6.0,No,Yes,Graduate,41.4,53.98
4.55,68.12,31.82,5.33,Yes,Yes,High School,32.04,37.66
6.43,91.29,88.0,8.5,No,Yes,High School,44.26,57.13
5.95,68.21,43.64,4.7,No,No,Graduate,38.47,37.22
4.85,77.3,61.0,7.84,No,Yes,Graduate,32.34,42.2
3.31,86.6,58.56,7.84,Yes,Yes,High School,23.93,46.17
1.97,68.38,73.83,9.24,No,No,High School,14.96,45.44
4.11,81.26,41.03,5.89,No,Yes,Graduate,28.72,40.12
6.71,63.99,71.93,7.57,Yes,No,High School,49.3,52.57
5.43,72.78,95.36,9.92,No,No,Postgraduate,38.79,50.27
2.51,83.84,44.55,5.57,No,Yes,High School,16.06,31.41
5.35,60.88,67.85,4.2,Yes,No,High School,36.86,42.84
5.77,85.29,55.07,3.68,No,Yes,High School,37.59,42.9
3.23,79.76,71.39,7.57,No,Yes,Graduate,22.41,50.52
5.31,86.63,65.29,3.68,Yes,Yes,High School,39.38,45.35
5.12,82.69,55.38,5.94,Yes,Yes,High School,37.19,40.54
2.71,96.37,72.32,7.16,Yes,No,Postgraduate,21.8,48.62
5.72,81.5,92.07,6.78,Yes,Yes,Graduate,39.4,50.6
6.12,74.85,62.14,7.14,No,Yes,High School,45.54,40.9
7.17,81.47,75.8,6.83,No,Yes,Graduate,49.78,56.25
